序号_E,提交时间_E,答题时长_E,问卷来源_E,来源详情_E,问卷总分_E,性别_1_1_E,年龄_1_2_E,健康状况_1_3_E,居住行政区_1_4_E,养老居住场景_1_5_E,居家跌倒经历_1_6_E,已装扶手_1_7_E,扶手安装场景_卫生间_2_1_1_E,扶手安装场景_床边_2_1_2_E,扶手安装场景_楼道_2_1_3_E,扶手安装场景_阳台_2_1_4_E,扶手安装场景_其他_2_1_5_E,扶手偏好类型_基础不锈钢_2_2_1_E,可接受价格_2_3_E,补贴期望_提高力度_2_4_1_E,补贴期望_简化流程_2_4_2_E,补贴期望_差异化补贴_2_4_3_E,补贴期望_社区代办_2_4_4_E,补贴期望_其他_2_4_5_E,风险收益_3_1_1_E,风险收益_3_1_2_E,风险收益_3_1_3_E,风险收益_3_1_4_E,社会支持_3_2_1_E,社会支持_3_2_2_E,社会支持_3_2_3_E,社会支持_3_2_4_E,政策适配_3_3_1_E,政策适配_3_3_2_E,政策适配_3_3_3_E,政策适配_3_3_4_E,生活依赖_3_4_1_E,生活依赖_3_4_2_E,生活依赖_3_4_3_E,生活依赖_3_4_4_E,使用意愿_3_5_1_E,使用意愿_3_5_2_E,使用意愿_3_5_3_E,产品设计改进建议_4_1_E,政府社区支持建议_4_2_E
60,2026-02-23T08:50:21Z,309,微信,,55,2,2,2,5,4,1,2,1,0,1,0,0,2,1,1,1,1,0,1,3,3,3,5,3,2,4,2,5,1,2,3,2,4,4,2,2,2,3,,
61,2026-02-23T08:50:52Z,222,微信,,83,2,1,1,2,2,2,1,1,1,1,1,0,2,2,1,1,0,0,0,4,4,4,5,4,4,5,4,5,3,5,5,5,4,5,5,4,4,4,清洁起来麻烦，缝隙藏灰还发霉，最好是一体成型、没死角的那种。,别等摔倒了才想起扶手，定期上门排查高龄独居老人的需求更实在。
62,2026-02-23T08:52:06Z,334,微信,,81,2,2,2,3,4,1,2,1,0,1,0,0,5,1,1,1,0,0,0,4,5,5,5,5,5,5,5,3,3,3,4,4,5,4,4,4,5,3,,
63,2026-02-23T08:52:24Z,188,微信,,73,2,1,1,1,1,2,2,1,0,1,1,0,3,1,0,1,0,0,1,5,4,3,2,4,4,4,3,3,5,4,4,5,5,4,5,2,4,3,装的时候打孔太深，瓷砖都裂了，能不能有免打孔的？吸盘也行啊。,补贴申请流程太复杂，要盖五个章，简化成居委会一句话证明行不行？
64,2026-02-23T08:53:25Z,188,微信,,73,2,2,2,6,1,1,2,1,1,1,0,0,3,2,0,0,1,0,0,5,4,5,5,4,4,2,4,3,4,3,5,2,3,4,5,4,3,4,,
65,2026-02-23T08:54:34Z,197,微信,,84,1,2,1,3,1,1,1,1,0,0,0,0,3,2,0,0,0,0,1,4,4,5,4,4,4,5,5,4,5,5,5,5,4,5,3,5,4,4,冬天摸金属像摸冰块，夏天又烫手，温感材料有没有可能？,扶手不是装完就完事，得教我们怎么清洁、保养，延长使用寿命。
66,2026-02-23T08:55:24Z,190,微信,,68,1,3,2,5,4,2,1,1,1,1,0,0,2,2,0,0,0,1,0,4,5,5,4,3,3,2,2,5,5,4,5,2,2,2,2,4,5,4,希望能轻一点，搬动时不费劲，现在这个铁疙瘩沉得要命。,我们不懂什么材质承重，社区开个讲座，请专家现场演示哪种最牢靠。
67,2026-02-23T08:55:41Z,270,微信,,64,1,1,1,3,2,2,2,1,1,1,1,0,5,2,1,0,0,1,1,4,4,4,4,4,5,4,4,4,4,3,4,3,2,2,2,2,3,2,,
68,2026-02-23T08:55:55Z,193,微信,,57,2,3,2,1,1,1,2,1,0,1,1,1,1,1,0,0,1,0,0,5,4,2,2,4,2,5,2,4,2,3,3,2,1,1,2,4,5,4,扶手表面容易留指纹和水渍，擦都擦不干净，材质选耐脏的吧。,农村老人也得照顾到，别光盯着城里小区，乡镇卫生院门口也该有。
69,2026-02-23T08:56:57Z,283,微信,,57,2,1,1,6,1,2,2,1,0,0,1,1,2,2,1,1,1,0,0,2,3,2,3,3,4,3,4,4,4,4,4,3,3,3,4,1,1,2,,
70,2026-02-23T08:58:02Z,310,微信,,66,2,1,1,2,2,1,1,1,0,1,0,0,3,2,1,1,0,0,0,4,4,4,4,4,4,3,3,3,4,3,2,3,2,4,3,4,4,4,,
71,2026-02-23T08:58:13Z,291,微信,,76,1,1,1,5,1,2,2,1,0,1,0,0,3,4,0,1,1,0,0,5,5,4,4,4,5,4,4,5,5,5,4,3,2,2,2,5,4,4,别光想着墙上装，马桶旁边地上也能放个可移动的，我们腿脚不利索的人需要多点支撑。,扶手坏了找谁修？打了一圈电话都没人管，得有个售后热线啊。
72,2026-02-23T08:59:14Z,276,微信,,70,1,1,1,1,1,1,1,1,0,1,1,0,2,4,1,0,0,1,1,4,2,4,3,5,4,5,4,4,3,4,3,2,3,2,4,5,5,4,,
73,2026-02-23T09:00:32Z,325,微信,,64,2,1,1,4,1,1,1,0,1,1,0,0,5,2,0,0,1,0,0,5,4,4,4,3,3,3,4,4,3,3,4,4,3,2,3,3,3,2,,
74,2026-02-23T09:00:51Z,283,微信,,59,1,2,1,1,2,2,1,1,0,1,0,0,1,2,1,0,0,0,1,3,3,3,2,3,4,4,4,3,3,3,3,4,3,2,3,4,2,3,,
75,2026-02-23T09:01:41Z,254,微信,,67,1,2,1,2,1,1,2,1,0,0,1,0,3,3,1,0,0,0,0,4,4,4,4,3,3,5,4,4,5,5,4,2,3,1,2,3,4,3,,
76,2026-02-23T09:01:53Z,228,微信,,64,1,3,3,4,2,1,1,1,0,1,0,1,3,2,1,0,1,0,0,2,3,2,3,3,4,3,4,4,3,3,3,4,4,4,4,3,4,4,,
77,2026-02-23T09:02:06Z,187,微信,,85,1,2,1,6,1,1,2,1,0,1,0,0,1,2,1,1,0,1,0,3,3,4,4,5,5,5,5,4,4,5,4,5,5,5,5,4,5,5,,
78,2026-02-23T09:03:31Z,346,微信,,77,2,2,1,6,1,1,2,1,0,1,0,0,3,3,0,1,0,0,1,5,5,4,4,5,4,5,4,2,3,3,3,4,4,4,4,5,4,5,,
79,2026-02-23T09:03:52Z,313,微信,,65,1,2,2,1,2,1,1,1,1,1,1,0,5,3,0,0,0,1,0,2,4,4,1,4,3,3,3,4,4,5,4,4,2,3,3,5,3,4,有些扶手一按就缩回去，我反应慢，根本来不及抓稳，最好别搞那么复杂。,别光发传单，好多字小得看不清，来个大喇叭广播或者微信群语音通知多好。
80,2026-02-23T09:05:26Z,284,微信,,77,1,1,1,1,1,1,2,1,0,1,1,1,2,3,0,1,0,1,0,5,4,5,5,4,2,4,4,4,3,3,5,3,4,5,4,4,5,4,,
81,2026-02-23T09:05:28Z,317,微信,,80,1,4,3,1,2,1,1,1,1,0,1,0,2,4,0,0,1,0,0,5,5,5,4,4,5,5,4,4,4,5,4,3,3,4,4,4,4,4,,
82,2026-02-23T09:07:09Z,283,微信,,69,1,2,1,5,1,2,1,1,1,1,0,0,4,2,1,0,0,1,0,4,4,5,5,3,3,2,3,4,5,3,4,3,5,3,2,3,4,4,,
83,2026-02-23T09:07:39Z,316,微信,,79,1,2,1,2,1,1,2,1,0,0,0,0,1,1,0,1,1,0,0,5,3,5,4,4,5,4,3,4,4,4,3,4,4,5,4,4,5,5,,
84,2026-02-23T09:09:02Z,216,微信,,57,1,1,1,5,2,1,1,1,1,1,0,1,4,2,1,1,1,0,1,4,4,3,5,3,3,2,2,2,3,1,3,2,3,2,2,4,5,4,我老伴手抖，握不住细杆子，扶手得粗一点，最好带防滑纹路。,别把扶手当成一次性工程，每年检查松动、锈蚀，该换就换。
85,2026-02-23T09:09:45Z,345,微信,,60,2,1,1,2,1,1,2,1,0,1,0,0,5,2,1,0,0,0,0,3,3,3,3,5,4,4,4,1,1,2,2,5,4,4,4,3,3,2,安装位置千篇一律，能不能根据人高矮定制？我家老头子一米八，我一米五五，差太多了。,希望社区医院体检时顺便问一句：“家里装扶手了吗？”联动起来才有效。
86,2026-02-23T09:11:23Z,209,微信,,68,2,1,1,1,1,2,2,1,0,0,1,1,2,1,0,1,0,0,0,3,1,5,3,4,4,5,3,2,2,4,3,5,5,4,5,3,3,4,夜里起夜摸黑找扶手，急得很，要是能自己微微发光就好了。,扶手样式太单调，能不能让老人选颜色？红的黄的看着心里暖和。
87,2026-02-23T09:11:25Z,253,微信,,73,2,1,1,2,1,1,1,1,0,0,0,0,3,5,1,1,1,0,0,5,5,5,5,5,4,5,4,4,3,4,3,3,2,2,1,4,4,5,,
88,2026-02-23T09:12:00Z,255,微信,,62,2,3,2,4,1,1,1,1,1,0,1,0,2,3,1,0,0,1,1,4,4,4,5,3,3,3,3,3,1,2,3,3,3,4,3,4,4,3,有些扶手收起来就看不见了，万一摔倒连抓的地方都没有，还是固定的好。,有些子女不在身边，社区能不能代为申请安装？别让我们自己折腾。
89,2026-02-23T09:12:08Z,219,微信,,72,1,1,1,3,1,2,2,1,1,1,1,0,3,2,0,0,1,0,0,5,3,3,4,5,5,4,3,5,4,4,3,2,3,3,3,4,4,5,,
90,2026-02-23T09:13:40Z,309,微信,,75,2,1,1,3,1,1,2,1,0,1,0,0,2,1,1,1,1,1,0,4,3,4,4,5,4,4,4,3,3,3,3,5,4,5,5,4,4,4,浴室里那个金属扶手冬天摸着冰得吓人，能不能包层软胶？暖和点也防滑。,老旧小区墙皮薄，自己打孔怕塌，政府能不能派专业师傅免费安装？
91,2026-02-23T09:13:57Z,234,微信,,83,2,4,2,2,4,1,2,1,0,1,1,0,2,2,0,1,0,0,0,4,5,3,5,5,5,4,3,4,5,4,5,3,4,5,4,5,5,5,,
92,2026-02-23T09:15:24Z,335,微信,,48,2,2,1,5,2,1,1,1,0,1,1,0,2,1,1,1,0,0,0,3,2,1,2,2,5,4,4,2,2,2,2,2,1,4,4,2,2,2,按钮太多，又是加热又是照明，我记不住哪个是哪个，简单点只管扶就行。,宣传时多讲讲真实案例，比如“王阿姨装了扶手后没再摔”，比光说参数有用。
93,2026-02-23T09:15:53Z,283,微信,,77,1,1,1,1,2,1,2,1,0,1,1,1,1,1,1,0,1,0,0,4,4,5,5,4,3,5,5,5,3,3,4,4,5,3,3,4,4,4,,
94,2026-02-23T09:17:34Z,244,微信,,37,1,2,1,4,1,1,2,1,1,0,1,1,5,5,0,1,1,0,0,1,1,1,1,3,2,2,4,2,4,3,1,2,2,2,1,2,1,2,安装师傅说只能装在承重墙，可我家卫生间是非承重墙，这不就用不了？得想想别的办法。,希望纳入居家适老化改造清单，和其他项目一起打包办，省心。
95,2026-02-23T09:17:48Z,234,微信,,85,2,1,1,5,2,1,2,1,0,1,0,0,3,3,0,1,1,0,0,4,4,5,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,4,,
96,2026-02-23T09:19:32Z,296,微信,,59,1,4,2,6,2,2,1,1,0,0,0,0,3,3,1,0,0,0,1,3,3,4,3,2,2,2,4,3,3,4,2,3,3,4,4,3,3,4,,
97,2026-02-23T09:20:18Z,246,微信,,53,1,1,1,1,1,1,1,1,0,1,1,0,2,2,0,1,1,0,0,4,2,3,3,3,1,2,3,1,1,2,3,5,2,3,4,4,4,3,,
98,2026-02-23T09:21:10Z,300,微信,,89,2,4,3,3,2,1,1,1,0,1,0,1,1,1,1,0,1,0,0,5,5,5,5,4,4,4,4,5,5,5,4,5,5,5,5,4,5,5,,
99,2026-02-23T09:22:38Z,210,微信,,75,2,2,1,5,2,2,2,0,0,1,1,0,2,5,1,0,1,1,0,5,4,5,5,4,5,4,4,3,3,4,3,3,3,2,4,5,4,5,,
100,2026-02-23T09:24:02Z,333,微信,,67,2,3,3,1,1,2,2,1,0,1,0,0,1,2,1,0,0,1,0,4,4,4,3,3,4,5,5,4,4,5,5,1,2,3,2,3,2,4,,
101,2026-02-23T09:25:12Z,240,微信,,63,2,1,1,3,2,1,1,1,0,1,1,0,4,5,0,1,1,0,0,4,5,3,5,4,3,4,4,4,4,4,5,1,2,2,1,2,4,2,,
102,2026-02-23T09:25:31Z,315,微信,,74,1,2,1,2,2,1,2,1,0,1,1,0,3,4,1,1,0,0,0,3,2,3,3,5,5,5,4,5,4,3,4,3,5,4,2,5,5,4,有些设计看着高级，实际用起来别扭，多找我们老年人试试再量产。,别光给钱不管事，后续使用问题也得有人兜底。
103,2026-02-23T09:26:13Z,219,微信,,59,2,4,2,2,1,2,2,1,1,1,0,0,1,2,1,1,0,0,0,3,2,1,2,3,3,5,1,5,5,2,3,4,4,3,4,5,2,2,,
104,2026-02-23T09:27:45Z,349,微信,,63,2,2,1,3,1,2,2,1,0,1,0,0,3,2,0,0,0,1,0,4,4,4,5,3,3,3,2,3,3,3,3,2,1,3,3,4,5,5,操作说明字太小，戴老花镜都看不清，印大点不行吗？,扶手标准得统一，别这家装不锈钢那家装塑料，质量参差不齐。
105,2026-02-23T09:28:31Z,299,微信,,75,1,2,1,2,1,1,2,1,1,0,0,0,3,5,1,1,1,0,0,2,4,2,5,5,5,5,4,4,4,3,4,5,4,3,4,4,3,5,,
106,2026-02-23T09:28:57Z,210,微信,,73,2,2,1,3,1,1,2,1,0,1,0,0,3,2,1,1,0,0,0,3,4,4,5,3,5,4,3,5,4,4,5,3,3,3,3,4,4,4,,
107,2026-02-23T09:29:44Z,334,微信,,90,1,2,1,3,2,1,2,1,0,1,0,0,3,1,1,1,0,0,1,5,5,5,5,4,5,4,4,5,5,5,4,5,4,5,5,5,5,5,,
108,2026-02-23T09:30:24Z,289,微信,,80,2,4,3,3,3,2,2,1,0,1,0,0,2,2,1,1,1,0,1,5,4,4,5,4,3,5,5,3,4,4,4,5,4,4,4,5,4,4,颜色跟墙一样白，老花眼根本看不清在哪，弄个红的蓝的多好找。,希望居委会牵头，统一采购便宜点的扶手，别让我们自己东奔西跑比价。
109,2026-02-23T09:30:33Z,201,微信,,62,1,1,1,6,1,1,1,1,1,1,1,0,1,2,1,0,0,0,0,4,4,4,5,4,4,3,4,2,3,3,2,2,3,2,2,4,4,3,,
110,2026-02-23T09:31:54Z,209,微信,,68,2,4,3,5,3,2,2,0,1,0,1,0,1,1,0,0,1,0,0,4,5,4,4,4,4,2,4,2,3,3,1,4,4,5,5,5,2,3,别让扶手突出太多，走路容易磕到腿，贴墙一点更安全。,独居老人优先安排，我们摔了可能几天都没人知道。
111,2026-02-23T09:32:08Z,294,微信,,61,2,1,2,2,2,2,2,1,1,1,1,0,3,3,0,1,0,0,0,4,3,3,3,3,4,3,3,3,4,4,4,3,3,4,3,3,2,2,扶手内侧最好有点凹槽，手指能卡住，比光杆子牢靠多了。,安装后发个小卡片，写清楚保修电话和使用注意事项，别说完就走。
112,2026-02-23T09:33:47Z,239,微信,,58,1,3,2,2,1,1,2,1,0,0,1,0,5,2,1,1,0,0,0,2,2,3,3,5,5,4,5,3,4,3,5,2,1,2,2,3,1,3,,
113,2026-02-23T09:35:08Z,253,微信,,50,2,1,2,3,1,1,1,1,0,1,1,0,3,5,1,1,0,0,1,3,1,1,2,4,2,3,4,4,3,4,4,2,2,1,1,3,3,3,,
114,2026-02-23T09:36:50Z,194,微信,,62,1,2,1,1,1,2,1,1,0,0,0,0,2,1,0,1,0,0,0,3,5,4,5,3,3,2,2,3,4,3,2,3,3,3,3,4,3,4,,
115,2026-02-23T09:38:05Z,318,微信,,68,1,1,1,3,1,2,2,1,1,1,1,0,4,2,1,0,1,0,0,5,5,5,5,4,5,5,5,3,3,1,1,2,2,2,2,4,5,4,扶手别太硬，摔下去胳膊硌得慌，软包边缘缓冲一下多好。,别把好事办成形式主义，装了不用等于白装，得跟踪使用率。
116,2026-02-23T09:38:20Z,295,微信,,74,2,3,2,3,4,1,2,1,1,1,1,0,1,1,1,1,0,0,0,3,4,5,4,5,4,5,4,3,3,3,3,4,4,4,3,4,4,5,别做成冷冰冰的不锈钢，看着就拒人千里，木头或者仿木纹更亲切。,装完没人回访，不知道牢不牢，过一个月派人来看看多安心。
117,2026-02-23T09:39:29Z,220,微信,,88,2,4,3,3,2,1,2,1,0,1,1,0,5,2,0,1,0,0,0,5,5,5,5,5,5,4,5,3,4,5,4,5,5,5,4,4,5,5,尺寸统一不好，南方人北方人身形差得多，得有不同规格可选。,高层住户搬运困难，社区能不能帮忙协调电梯或送货上门？
118,2026-02-23T09:40:11Z,197,微信,,80,2,4,3,2,1,1,2,1,0,1,0,1,3,1,1,0,1,0,1,5,4,5,5,5,5,4,4,4,5,4,5,3,4,4,4,4,2,4,手掌出汗多，光滑表面根本抓不住，加点橡胶套吧。,安装前先试用样品，摸摸手感、试试高度，合适再固定。
119,2026-02-23T09:40:22Z,192,微信,,63,1,3,1,3,1,2,2,1,0,1,0,1,2,3,0,0,0,1,0,3,2,2,3,3,4,3,3,5,3,3,5,3,3,5,3,3,3,4,,
120,2026-02-23T09:40:24Z,342,微信,,62,1,1,2,1,3,1,1,1,1,1,1,0,1,2,0,0,1,1,0,3,2,4,3,4,4,4,3,3,4,5,4,2,3,4,3,2,2,3,操作别依赖手机APP，我们谁会弄那个？物理按键最实在。,材料环保点，别有刺鼻味，老人呼吸道弱，闻着不舒服。
121,2026-02-23T09:41:38Z,202,微信,,87,2,2,1,2,2,2,2,1,0,0,1,1,3,2,1,0,0,0,0,5,5,5,5,4,5,5,5,4,4,4,5,5,4,5,4,4,4,5,,
